[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://c52a02e5211a:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.123) 1.01ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (190.211.0.60) 0.49ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.52ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.37ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.08ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/Untitled.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 96e690af-0136-4603-beac-403623455c34
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 96e690af-0136-4603-beac-403623455c34) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 96e690af-0136-4603-beac-403623455c34:5501eb428e7a43eb8397ad08e8e49e73
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://744838e22e45:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.92) 0.57ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.63ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.31ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.48ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.17ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/Untitled.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Kernel started: e7cccedc-9e52-49c9-9a3b-14680fd52ba0
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel e7cccedc-9e52-49c9-9a3b-14680fd52ba0) to 5.3 (client).
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.19ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.33ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.97ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.39ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 5026030b-1756-4d1c-9156-df4742902032
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 5026030b-1756-4d1c-9156-df4742902032) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.14ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.34ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.48ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 3a8d4eb0-3648-47b6-b468-d9cd094f0f99
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 3a8d4eb0-3648-47b6-b468-d9cd094f0f99) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 3a8d4eb0-3648-47b6-b468-d9cd094f0f99:d23743fdd4124a1e8497b38931a5294a
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.17ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.29ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingSeries_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 7f37739f-2aae-4bca-a46d-e8e2746c8057
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 7f37739f-2aae-4bca-a46d-e8e2746c8057) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingSeries_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 7f37739f-2aae-4bca-a46d-e8e2746c8057:f1d317c27fed42e2945194d3a4526c38
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.42ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.26ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 03b7c385-9be1-49ca-af9e-713605dcc6a2
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 03b7c385-9be1-49ca-af9e-713605dcc6a2) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 03b7c385-9be1-49ca-af9e-713605dcc6a2:e1a4d3b8f85748698849e66bc459b2ee
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.44ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.35ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/ExampleManipulatingDataFrames.ipynb is not trusted
[NotebookApp | INFO] Kernel started: f6e3b98c-dfa0-4b80-9ab7-80265ce3e45a
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel f6e3b98c-dfa0-4b80-9ab7-80265ce3e45a) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/ExampleManipulatingDataFrames.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for f6e3b98c-dfa0-4b80-9ab7-80265ce3e45a:aa1b32f1257944f8816bf76f38f3fb24
[NotebookApp | WARNING] Replacing stale connection: 5026030b-1756-4d1c-9156-df4742902032:b0eec62362ef4d2ebd24019c864db437
[NotebookApp | WARNING] Replacing stale connection: e7cccedc-9e52-49c9-9a3b-14680fd52ba0:0f1572e70a88462a8c53e7dabe0816fe
[NotebookApp | INFO] Starting buffering for 5026030b-1756-4d1c-9156-df4742902032:b0eec62362ef4d2ebd24019c864db437
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 5026030b-1756-4d1c-9156-df4742902032) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 5026030b-1756-4d1c-9156-df4742902032:b0eec62362ef4d2ebd24019c864db437
[NotebookApp | INFO] Starting buffering for e7cccedc-9e52-49c9-9a3b-14680fd52ba0:0f1572e70a88462a8c53e7dabe0816fe
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel e7cccedc-9e52-49c9-9a3b-14680fd52ba0) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for e7cccedc-9e52-49c9-9a3b-14680fd52ba0:0f1572e70a88462a8c53e7dabe0816fe
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel f6e3b98c-dfa0-4b80-9ab7-80265ce3e45a) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for f6e3b98c-dfa0-4b80-9ab7-80265ce3e45a:aa1b32f1257944f8816bf76f38f3fb24
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Starting buffering for f6e3b98c-dfa0-4b80-9ab7-80265ce3e45a:aa1b32f1257944f8816bf76f38f3fb24
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.17ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.14ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/ExampleManipulatingDataFrames.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.36ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/DataFrameManipulation_ed.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.32ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/DataFrameManipulation_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameManipulation_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 5bc82063-5113-4221-bf1d-fdd96ef0650f
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 5bc82063-5113-4221-bf1d-fdd96ef0650f) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameManipulation_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameManipulation_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for e7cccedc-9e52-49c9-9a3b-14680fd52ba0:0f1572e70a88462a8c53e7dabe0816fe
[NotebookApp | INFO] Starting buffering for 5bc82063-5113-4221-bf1d-fdd96ef0650f:06fa056fc1694f258ec1d1d98bebc5b8
[NotebookApp | INFO] Starting buffering for 5026030b-1756-4d1c-9156-df4742902032:b0eec62362ef4d2ebd24019c864db437
[NotebookApp | INFO] 302 GET / (10.0.0.92) 0.51ms
[NotebookApp | INFO] 302 GET / (10.0.0.52) 0.52ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.37ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.39ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.21ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.28ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/ExampleManipulatingDataFrames.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel f6e3b98c-dfa0-4b80-9ab7-80265ce3e45a) to 5.3 (client).
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel e7cccedc-9e52-49c9-9a3b-14680fd52ba0) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for e7cccedc-9e52-49c9-9a3b-14680fd52ba0:0f1572e70a88462a8c53e7dabe0816fe
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/ExampleManipulatingDataFrames.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for f6e3b98c-dfa0-4b80-9ab7-80265ce3e45a:d3aef1b4e907417097005b57b697e6d6
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.21ms referer=https://orvytkjs.labs.coursera.org/tree/resources/week-2
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.09ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/DataFrameManipulation_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameManipulation_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 5bc82063-5113-4221-bf1d-fdd96ef0650f) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameManipulation_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameManipulation_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 5bc82063-5113-4221-bf1d-fdd96ef0650f:af65e50ed0784677820a8cbf6a49d1ff
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.14ms referer=https://orvytkjs.labs.coursera.org/tree/resources/week-2
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.17ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.34ms referer=https://orvytkjs.labs.coursera.org/notebooks/resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 03b7c385-9be1-49ca-af9e-713605dcc6a2) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 03b7c385-9be1-49ca-af9e-713605dcc6a2:5827a81bdf8543d18c78060d8bb39b56
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.18ms referer=https://orvytkjs.labs.coursera.org/tree/resources/week-2
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.41ms referer=https://orvytkjs.labs.coursera.org/tree/resources/week-2
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/Untitled.ipynb is not trusted
